# Main Options
number-events = 1  # Number of events to simulate

# Input Options
entropy-dict-dir = /u/kpala/git_repos/countertop/misc/PbPb_5020_sigma0d30_3M.dat  # Directory for centrality-entropy dictionary

# Output Options
quiet = false  # Print event properties to stdout
output = events  # Output file for HDF5 or text
no-header = false  # Write headers in text files
ncoll = true  # Calculate binary collisions
sparse-output = true  # Use sparse array format for output
output-format = true  # Output both HDF5 and text format

# Physical Options
reduced-thickness = 0.0  # Reduced thickness parameter
fluctuation = 1.6  # Fluctuation parameter
fluctuation-type = Gamma  # Fluctuation distribution type (Gamma or LogNormal)
nucleon-width = 0.30  # Gaussian nucleon width [fm]
nucleon-width-probability = 0.0  # Probability for nucleon width distribution
constit-width = 0.30  # Gaussian constituent width [fm]
constit-number = 1  # Number of constituents per nucleon
nucleon-min-dist = 0.0  # Minimum nucleon-nucleon distance [fm]
number-nucleons = 208  # Number of nucleons for each ion (assuming Pb)
woods-saxon-radius = 5.09  # Woods-Saxon radius [fm]
woods-saxon-thickness = 0.460  # Woods-Saxon skin thickness [fm]
woods-saxon-omega = 0.0  # Woods-Saxon deformation parameter omega
beta2 = 0.0  # Deformation parameter beta2
beta3 = 0.0  # Deformation parameter beta3
beta4 = 0.0  # Deformation parameter beta4
cross-section = 7.0  # Inelastic nucleon-nucleon cross-section [fm^2]
normalization = 1.0  # Normalization factor
b-min = 0.0  # Minimum impact parameter [fm]
b-max = -1.0  # Maximum impact parameter [fm], -1.0 for auto
centrality-min = 0.0  # Minimum centrality [%]
centrality-max = 60.0  # Maximum centrality [%]

# Grid Options
grid-max = 12.0  # Maximum grid extent [fm]
grid-step = 0.03  # Grid step size [fm]
